id_user_care_invita,id_user_invitat
54094,17158
12743,36874
15291,5818
6454,41213
47087,6049
5736,15767
9002,47491
40798,50991
6050,8889
8661,27896
34509,53429
7943,24769
14609,30720
27502,45663
34105,20363
10868,38742
27816,13616
1968,53356
27161,28671
33764,6083
33109,21918
42978,32028
27475,30697
1286,53631
29682,47817
55189,26114
29341,20945
26075,32390
19786,43380
23052,17521
29000,27245
54848,40768
54130,42208
16045,30111
48496,7578
19445,44234
21993,50469
25259,27255
6490,39761
16359,26498
53789,1858
48155,11210
6804,47368
54103,49323
16018,46507
12752,48509
15363,35665
21966,29614
49707,15539
43418,44467
50021,24019
8015,25516
43732,25047
49680,53516
34177,36870
5063,19800
7674,22301
14277,8130
1385,29399
4722,31568
33836,30262
36384,10321
35729,6461
39784,40095
42332,26707
26829,51345
4247,44383
41677,199
36043,53675
38591,38930
35388,5830
54884,19754
29036,54392
32436,44347
34984,38168
38250,28756
954,2560
29350,25247
55198,45170
299,7943
54543,49596
2847,6036
31961,39432
29009,2787
2506,41043
22720,34251
19454,41456
28668,41599
13165,3718
15058,5839
47509,34435
21006,9433
50120,54432
15372,9166
30220,52414
21320,34543
5817,15669
52982,46970
56382,41409
11765,31037
5476,6100
52641,16780
23527,39725
14690,21722
40538,5427
13972,29421
39820,12174
17238,23951
8338,53371
5135,53738
7683,16555
36079,29750
14286,36082
7342,23108
36393,12124
41686,52695
44952,50866
3601,14251
42000,1438
26497,36499
32445,19124
35711,55858
9208,17089
35056,20671
26156,51741
308,42287
3574,5852
31970,44235
28704,898
28767,41813
28049,26797
22415,2084
54211,9681
27708,32473
53870,35604
30570,33835
56418,18550
21733,53459
50129,29646
27681,39645
53529,35370
56077,19644
14726,35811
50443,23358
49788,38868
23940,30689
15040,252
40888,8819
29888,27314
14385,7373
50102,35595
20988,5408
48729,46085
14044,20759
42440,38293
49761,30508
49043,26020
48388,19100
51654,16839
10303,40464
13703,33161
16251,47200
48702,15579
10617,21021
33199,1121
48047,15775
9962,34604
16565,46837
44961,41157
15910,10771
41758,33363
3610,55811
48361,7479
7010,50878
32858,20057
10276,21157
9558,12422
16224,23642
38806,26872
721,47531
41354,13198
3269,5302
38331,26815
31324,35597
2587,18304
30983,46349
1869,16212
28031,54482
56490,12735
21742,19171
24290,1782
21087,43455
27690,17380
56086,32597
56149,45673
27035,25101
18135,54282
20746,51941
27349,25456
29897,42590
55090,3598
21060,7347
49456,49041
23608,20447
22953,56855
17319,18660
45849,52269
49115,6956
7764,42435
10312,46370
55063,17786
13712,33252
16978,21435
42108,11221
48774,35664
48056,35031
9971,15571
13371,43447
41767,36323
19185,4283
45033,1700
416,6206
7082,51219
50981,2827
6364,16930
38026,20429
42081,12510
41426,56908
43974,33237
6678,4888
9944,5381
6023,34478
35137,27805
38340,38858
8571,51058
37685,11512
41085,56408
15237,8414
2282,47368
9603,14779
37999,45909
8885,32742
34733,23160
34078,3659
8230,14810
37344,6905
43947,32358
28444,53927
2596,4348
1941,29870
30992,6741
37658,25032
34392,44162
8544,37805
36940,30768
43606,29030
24837,10423
2255,31511
27762,13182
1914,18152
27044,19461
20755,53293
23303,13157
23366,25544
26703,29639
55817,48030
29969,29552
55099,41772
29251,56432
49465,51897
32176,35186
16673,46496
23276,18741
20073,24642
22621,4687
51672,30900
48469,35617
55072,42600
16987,23217
13721,38120
54417,47227
13066,52507
16332,27997
48783,23968
22935,3601
7432,36300
22280,39846
50676,24431
54731,52405
16646,43358
13380,27670
15928,10645
7091,34898
50990,9641
47724,21760
9639,50736
50335,14844
44046,54231
14932,2923
9298,21767
15246,15456
44360,6824
34805,13776
37353,16119
46567,22860
27798,43434
34464,49790
37012,38278
36357,30349
40412,23703
28112,22396
42960,54036
27457,41869
4875,11575
1609,37013
55853,8996
37326,34019
36671,29121
10823,12845
33405,54875
35953,40967
1923,13502
30319,55719
29664,38258
36985,8057
36267,32143
38878,22255
29978,14228
29323,9009
23689,42122
20423,3206
23034,54222
29637,16962
55485,50326
14134,25571
23348,41750
20082,55668
48478,8073
22630,35944
21975,39950
29296,2317
13793,24129
16341,18631
15686,29097
22289,37802
25555,28903
50685,26916
16000,8256
12734,46724
41848,25813
44396,3908
47796,1750
53610,53384
21293,45758
24496,51774
18207,13836
44055,52357
47455,35452
9307,8203
50003,25093
8652,52175
15255,37054
44369,4917
12052,41726
40448,16055
50317,47041
8966,17708
49662,46020
8311,13749
36707,25750
14914,34328
44028,13088
43373,47382
2022,56820
37021,21672
51869,21244
2336,18209
42969,27852
42314,22042
45580,15576
4229,38408
7629,18300
10177,52170
36025,26943
42628,39401
622,38434
29736,19937
33073,49711
36339,54711
9836,448
3484,6739
281,49479
32598,6073
23043,5800
26443,4197
29646,1679
28991,37430
54839,1176
38205,31706
22702,39067
29305,24906
31198,46806
24909,28896
28309,22746
16009,40958
56705,52263
15354,32100
47805,41926
15668,28485
41516,7360
15013,13065
44064,14232
6113,51242
50012,15574
12061,27210
43723,34265
17875,30042
46271,7921
9038,6249
11586,28439
40116,19364
16879,44382
45930,19215
49330,33330
11245,56994
7979,12036
51878,2450
39775,37544
43041,46360
17193,7371
1690,41976
42323,50149
4238,31959
7638,7017
42637,3214
7297,47545
36348,3375
35693,28009
38959,45957
1008,48933
290,55640
29404,2909
36007,11323
604,51316
29063,55403
35011,6222
22056,29669
54507,469
2811,36003
28004,20188
48218,43745
22370,5157
37218,8138
24918,26606
54166,24685
28318,21894
56714,8969
27663,46058
51080,16619
18763,23992
22029,26070
24577,47834
56373,12218
30525,20764
21688,2358
24236,6846
50084,21142
52632,14300
17229,25068
49743,8876
23895,33233
49025,22631
10940,21826
55691,39075
14340,2177
42736,29781
16888,10323
49339,11816
8051,29775
48684,36726
51950,22637
7333,31666
10599,241
42395,16708
16547,4835
1044,37460
48998,11777
36106,40974
42054,54235
45257,36297
3906,13076
10572,13461
35702,18826
38313,17628
9199,30297
29413,22712
44261,39098
9513,4956
37972,16760
44575,48161
29072,51619
2569,49362
31620,6820
28731,9240
2228,32891
34679,24609
37227,47951
28327,39958
30283,19192
49779,3792
30597,23273
56445,20108
55727,46168
21042,43113
24245,1779
26856,36842
56041,49359
55386,2795
32804,42657
23904,22233
49752,9995
8401,30204
23563,44325
22908,886
10608,51283
51304,36371
43122,38310
14008,11671
16556,7284
45015,10304
38663,44583
9612,22615
42063,24749
45329,28118
44611,56059
15560,28503
35774,34498
38322,38551
12474,38880
41722,27975
371,40347
44270,29612
47536,19507
2919,40115
38636,29052
8867,56891
34715,32349
41381,42903
2578,3848
28426,11494
9181,37065
38295,48873
37640,43009
34374,47738
36922,49710
28740,15457
43588,10365
37954,45281
37236,40156
36581,29770
2551,37225
56795,16056
1896,4845
30292,19726
36895,48372
2210,37400
27340,48321
21051,7146
23662,52998
30265,6084
56113,29458
29610,34308
23976,53200
23258,8769
17624,5588
32472,52687
16969,52940
26183,20428
22917,53795
51313,35937
54579,10143
13362,56160
23231,22235
22576,5160
25124,20627
44683,31353
15569,49701
50631,41248
15883,44904
41731,16145
44997,12874
44342,55006
50945,52109
37990,17811
8939,27299
37335,2777
41390,7673
44656,51996
39,48475
5853,52458
43283,33996
9253,2338
37649,30604
2246,3141
1591,43183
11460,19428
34042,45747
37308,30452
39856,40485
36653,21160
27753,29218
1905,18136
5171,16949
36967,34108
11119,934
27412,1022
55808,14815
33226,56467
30274,34718
1223,28332
29619,27723
23985,23887
23330,9698
29933,54240
29278,5738
31826,44269
52040,25467
25537,56088
22271,56309
31485,32370
48433,26536
51699,53850
21930,17174
56992,41512
44037,4488
48092,49215
22244,3893
6741,27934
24792,50385
50640,16124
49985,48125
45006,26365
50299,18994
8948,52882
52847,16824
15551,42477
44010,21418
18162,43652
2659,42040
9262,35259
11873,46377
8607,16333
11155,27076
17821,25352
2318,25126
46217,43123
10814,52086
39928,20269
1977,1760
30373,28038
1259,13522
7925,52264
36635,9440
35980,27178
23680,50774
38528,28233
1232,47780
30346,51805
32894,26135
29628,42791
3780,7217
32239,25936
38842,4093
23339,12578
38187,32533
55135,44275
31835,19223
28946,4994
54794,33538
31494,31901
21939,17733
16305,44923
15650,45053
24864,47068
50712,32288
53260,33240
15964,51598
15309,2062
43705,56765
50308,56125
50371,847
9020,2842
49653,3013
14968,15247
44019,30233
43364,34195
20782,20964
49967,9555
11882,40345
11227,48047
46944,52454
43023,2563
17175,38441
11541,8697
17489,30041
1986,51688
4534,55295
45230,14425
7934,41153
37048,20712
39596,37299
36330,9862
1645,22853
45544,5930
30041,46717
32589,5262
3538,462
7593,55659
10141,2181
39255,20686
3852,55338
29700,1068
41462,6590
111,15066
22693,6227
29359,46994
28641,39277
6059,7407
23007,54094
37855,30337
22666,34854
25214,56559
24559,20669
50721,34166
56669,9809
17929,13426
52928,18748
56328,36779
17525,11137
17588,38884
24191,6442
11236,31566
43750,51314
14636,22538
46298,25523
17184,13866
45643,31868
8347,12888
52246,55123
51591,30701
39291,53454
14295,13320
45957,24358
16188,9237
11209,45287
7288,45389
36402,46243
13102,51564
38950,19785
45553,25091
44898,47431
3547,34801
10213,10264
12761,42377
38609,32283
42009,33755
3861,44074
44557,43789
3206,18349
6472,54344
38923,13085
35657,29404
44871,42598
3520,43930
29368,21973
31916,42932
2865,55663
31261,47181
38582,21779
3179,30313
30920,36289
22020,12028
33782,37861
4731,14703
30579,4315
21679,11374
56741,5075
30893,19796
56023,36423
33441,51266
17938,29838
50389,10713
49734,7378
27152,35709
56337,25952
17597,50055
20997,45163
52596,15337
23545,8700
17911,43340
46307,15236
17256,35548
45652,16562
52255,32591
10904,47891
45311,54250
16197,10874
10563,31368
51259,37720
9908,9261
16511,37273
45625,11982
44907,8923
10222,1687
12770,22101
9567,54571
667,8094
3933,23673
47832,44433
2560,32823
38277,34631
12429,43749
9226,10078
3592,34779
46773,10148
12088,32885
34670,45325
37936,45251
11433,18482
3188,46035
2533,43493
5799,14383
34195,55809
5081,8752
37532,18427
30588,42866
4740,36250
33854,33522
30902,54199
30247,51967
17292,52770
23958,39738
29906,11817
17606,17995
24272,28718
52668,12134
49402,5028
52013,12467
43113,40504
17265,22335
45661,9514
49061,24917
26479,51434
52327,24658
7710,36113
54875,36706
51609,23289
22558,9637
13658,24436
48720,38022
54534,46986
9917,5563
44979,11885
19131,2527
10231,43865
50927,16311
12842,30737
45293,28941
18790,46002
3287,28731
9235,49758
38286,42052
37631,24573
44234,25291
2946,7939
46845,4166
5494,38143
41211,16012
40556,37717
2605,21441
37604,3033
40152,41610
11101,17824
2201,4651
33863,9332
1546,9919
37263,32435
11415,29954
36608,49238
1860,491
30911,48827
30974,46665
4408,15390
39470,6195
38815,37461
26515,19767
29915,23791
32463,19164
52677,38158
52022,48682
29574,47900
52336,21041
51681,28058
19544,34560
51995,27717
50622,52115
53888,6021
16592,43596
44333,29860
25806,56800
54202,50669
50936,16564
18799,36291
47195,53001
53143,23504
11855,44867
41040,53218
5503,36713
38017,18038
12169,2440
18117,6915
2614,7406
8562,10067
37613,11690
11110,47430
36958,23710
2273,24720
46172,38526
4821,4536
33217,33151
4166,25054
36617,30257
39165,36686
42431,29719
30328,29043
36276,509
23321,39967
739,5837
29924,48021
6687,45637
398,49003
32849,44212
29583,29771
32131,38244
23294,9353
51690,32417
25842,10882
25501,9964
24846,55423
53897,32117
18557,31248
51008,4540
12205,11209
15605,22062
18153,32938
21419,52885
50667,36170
44315,38257
47581,31604
15264,3056
43660,38829
21078,38927
46926,46453
2309,18023
46208,36708
52874,26920
8257,29398
11523,15185
39919,3337
14923,20379
47240,27241
2623,13698
46522,9456
45867,41474
53188,3778
11837,33795
11182,15253
10464,45989
17785,46555
46181,33359
4175,11006
11496,32686
39892,10369
36626,16686
45185,34184
32885,52810
36285,930
39551,13581
38833,39742
29996,24345
32544,29621
35944,21548
28937,5877
32203,51280
31548,55533
66,32502
28462,661
31862,45544
34410,25797
22307,31560
25510,38072
25573,52246
24855,26924
18566,12529
51017,55897
24514,31526
52910,9652
18880,6666
18225,35226
53942,7388
9325,11485
53224,37806
11218,11740
46280,3098
23832,48452
11532,54825
18198,28623
43328,52984
49142,18328
45939,52542
52542,4903
11191,15307
37039,30377
39587,41346
46253,26680
20405,12006
48801,970
39901,8902
10850,53958
36698,52849
54749,36730
4561,7704
1295,5342
45194,3336
7109,3095
10509,11990
39560,31990
35639,39444
45508,8140
4157,11388
3502,27288
31898,45403
39219,52602
3816,1821
3161,55105
32212,13754
31557,2631
40771,11072
25268,34479
22316,18463
28130,15723
24927,11622
16027,27647
30875,11662
17920,40091
24523,2474
27789,32709
18889,6270
33737,43754
53296,50058
27448,35515
26730,51008
55844,55304
33396,51300
49689,34288
52892,38339
26389,21474
55503,11349
46603,55548
45948,17224
52551,14704
11263,44127
51896,36930
10545,14455
17148,47851
17211,50701
45607,4769
4256,44771
19759,40013
52210,38237
10204,38386
38600,50225
4570,6860
19418,9371
45266,54207
10518,50906
38914,40350
9863,910
12411,53881
44862,3465
6122,3016
2856,27759
12725,50490
38573,4650
47787,25528
3170,18601
32284,28448
6436,45831
34832,54764
12384,4523
25277,39274
2829,54292
31943,2768
5377,2858
31225,16347
25591,6166
37891,18276
24936,48599
27484,37991
31539,8738
30884,39025
34150,48972
24595,16328
52991,46448
27143,52457
30543,9681
33091,39153
24254,36392
17247,50043
23195,51160
52623,29208
51905,46947
55171,2205
51968,38744
54516,39437
17220,37464
19768,4172
19113,14765
51564,21901
54830,37992
13479,6611
54175,14628
47823,46303
13138,43194
9872,5163
12483,52919
19086,55766
44934,47194
47482,36565
18431,47257
6131,40954
38645,33738
12797,20571
12079,44730
37927,38246
44593,4497
40852,54443
11738,9630
6104,27381
33845,31780
37245,1864
39793,1292
5763,14669
5108,6642
49007,14919
36904,81
39452,52095
1367,46156
56400,42980
33163,47823
24263,21349
26811,55201
33477,54353
30211,25824
32759,54127
26470,45381
52318,43954
25815,4403
16915,32899
20181,41399
19526,5575
51977,1597
10626,25117
25474,38025
51636,12653
25788,38542
10285,34326
50918,39087
28336,47418
54184,53580
12833,34297
45347,7036
19436,45135
16233,1937
22047,55579
13147,24691
54498,218
53843,31128
15892,22510
48209,15273
44288,29556
46836,12925
38654,36206
12806,43425
18754,55352
47150,31893
18099,11768
5144,52202
12465,54368
11747,52458
11810,24137
5458,4817
4803,22620
14017,54594
46468,3413
8383,28414
30965,18437
7665,40884
4121,36947
42386,12064
4435,16470
33486,2728
29565,20519
26542,17249
29090,19232
25824,36724
35038,45159
26138,29293
25483,38523
9597,45097
16918,4998
16200,50854
42048,30089
15545,42379
50607,20811
9256,27600
15859,53392
19125,16221
356,47192
18407,26504
15204,21023
25073,37187
41366,17547
43914,5404
47180,24962
14863,37559
2563,53967
8511,13798
37625,30341
15177,43262
17725,15014
46121,52648
2536,32138
1881,33051
30932,36637
30277,46516
36225,45591
39491,53962
30591,21238
45439,30587
35884,35053
30250,39478
26984,35779
3747,14520
36198,31179
4061,18931
29191,37814
23620,12258
48750,9133
26168,41536
54698,55287
31461,38660
19161,22945
25827,7636
50957,27718
25109,52289
16272,40326
51271,37625
15931,49567
44327,42775
21879,49173
50930,28237
9579,38554
8924,13149
15527,31849
18138,11250
46534,18287
43268,46937
37634,6407
36979,8024
11131,27300
43582,39213
46193,51151
42927,34934
1576,26338
11445,55150
37293,34928
52141,44494
45789,48955
27738,33804
5156,49447
1890,37231
42586,1525
4501,43083
52455,17371
11104,39918
39500,3490
29945,41807
36611,36101
10763,18683
39159,6550
35893,46405
3756,27761
32215,38998
36207,19494
38818,8847
31811,55497
3074,26248
15967,20748
25836,33066
21915,38536
25181,7055
16281,25037
25495,47281
22229,48730
24840,1432
21574,41086
24777,44282
49970,43544
15940,47394
44336,19062
18488,14408
17833,49037
53550,50014
50284,37833
23781,28564
52895,29213
17492,29671
8592,52248
43654,31208
17806,38620
17151,9253
11517,39524
14065,50372
17465,43625
42595,6944
45861,4216
4510,24539
36961,13253
49261,40279
51809,39666
1621,15351
903,26389
7569,49666
10117,41273
38513,48198
4483,34045
3828,31926
3110,18763
32224,15130
9776,18637
12324,9207
38172,17971
4142,7430
29272,54972
55120,55265
2769,49484
38486,19697
22983,40570
32197,39054
3083,51198
31479,14092
22642,25826
28590,10051
30483,18726
24849,38306
21583,38724
53245,2597
56645,53477
24508,54337
52904,51667
23853,31506
50015,20537
26715,27648
52563,50212
14612,48750
17160,32790
20426,15319
49611,13052
48956,1263
11526,55030
52222,5124
10871,18773
17474,5564
45870,21913
3864,22012
10530,33743
54429,53654
17133,19802
44874,3809
35974,34654
10126,18467
39240,27515
38585,22077
12737,11859
45188,56799
44533,16993
35633,23579
9785,48776
38899,44785
44847,24545
3496,35840
230,53870
6044,43285
35292,49308
22337,36195
32206,8987
31551,7195
28285,45681
37499,52163
2751,27493
31210,49969
27944,34741
56340,38646
33758,48061
37158,54575
30151,52789
33417,29143
23862,19638
52258,19380
30465,55995
17573,307
20910,52797
23521,54254
10566,6312
17887,34406
17232,5237
20435,28796
16514,12928
52231,14173
10880,26350
54779,54719
42676,10774
19439,47376
16173,50312
26042,54614
51890,50947
48624,34196
10539,51628
51172,25319
54438,56159
13087,13602
42335,31722
48149,7731
6932,29973
54097,2618
12746,35845
41994,48594
45197,9431
44542,4431
3191,28652
9794,45119
12405,45805
9139,46230
38253,43094
44856,56783
38567,21567
44515,33772
43860,3040
31560,10362
46408,52727
30905,28698
5057,45392
40119,6635
36853,8585
5371,23647
33767,9483
30878,55936
56726,34130
4375,27611
33426,24555
21323,12271
23871,24067
30537,19198
32744,55830
52240,2654
25737,45853
51585,19304
16900,48230
19448,38957
22848,23148
44955,13327
51558,8756
10207,2706
50903,9141
37948,25851
45269,13724
16155,7796
44614,41704
43896,53211
51217,52623
12414,16078
18362,15738
46758,2840
5470,14093
53424,35606
37921,20256
11418,12360
43869,49346
2518,39494
11732,38510
37580,29599
34314,4487
40128,53176
43528,39562
46076,50823
37176,45715
1836,38823
30887,5640
4384,21789
30232,32766
39446,16535
23943,3844
26491,49230
1495,36415
32439,53264
16936,38465
26805,41549
41653,16066
22884,49212
29550,15154
32098,37641
26464,37718
23198,49910
31757,10395
26123,31931
22857,9579
51971,50958
25405,56746
54519,50243
32071,34553
19116,45774
18461,34040
47512,35884
22516,5158
25064,51757
54178,39283
9561,46125
24409,47822
44623,46295
47171,4913
53119,40506
9220,5134
11831,30742
20982,56308
43564,40210
46830,4029
37930,11050
11427,28515
43878,36335
2590,49233
46489,18113
5138,4323
37589,33612
11741,6273
8538,10922
40137,37135
11086,36179
39482,29085
43537,12350
1845,10918
11059,10704
39455,12517
4052,6111
33166,20109
6663,301
23611,44045
26159,13815
32825,50467
32107,56664
23270,55479
25818,9451
16263,5488
35032,21735
22929,5059
53873,38204
31425,4785
15922,10818
44318,32132
25136,28699
21870,38236
54187,26603
24418,37385
27684,23144
50266,26256
18784,29568
18129,18787
50580,11158
24732,47311
53846,15011
49925,11820
11840,19989
46839,5496
11499,29395
18102,56518
11095,32862
36943,14584
10440,33959
39554,19016
17761,29564
42891,8380
45502,30290
39868,25727
14020,34020
36602,51441
39213,33943
39150,54048
13302,33207
30313,18528
4465,30952
48364,50950
36261,8514
38809,11766
12961,873
42075,28950
29972,32198
48023,46118
3406,44153
6672,32537
39123,20954
32834,35425
6331,11042
32179,9060
32493,14331
31838,39932
31120,33650
38441,40230
34045,14762
25145,50471
53541,2638
15590,29078
18201,41045
53200,49703
24149,7432
52545,34996
15249,29567
17797,23132
21063,54214
24463,30122
52859,3583
17456,27301
43304,50484
20004,28350
52518,45854
11167,20996
55066,5208
48777,17420
19663,14188
4160,39420
39877,1012
54725,32197
10108,34239
39222,39420
45825,54004
45170,24666
19322,14124
36270,40563
10422,642
9767,19020
13033,12313
45484,4629
4133,55333
44829,37112
3478,54252
32529,14371
31874,15569
39195,40301
10081,10592
38477,39269
3792,50715
6340,7015
31533,48369
34736,34929
47036,7817
38136,55710
37481,24013
5999,52657
31847,33665
5344,21283
34395,44499
22292,2881
40343,44362
28240,54395
5658,37161
30788,9418
34054,12654
25154,14006
27765,26503
27424,219
26365,44019
10862,33700
45924,5531
52527,1981
51872,47109
26024,34037
10521,37434
46238,24135
45583,4057
52186,53923
26338,12894
39231,23032
25683,45396
45179,34542
48445,6298
51845,49075
54393,55475
53738,18571
41438,34879
44838,37380
3487,56067
10153,36792
41097,48218
12046,56536
3146,8122
44497,2578
6412,41897
31542,19393
5694,43887
38208,11861
40756,35880
37490,43230
31856,1204
5353,45088
14567,42944
40415,13548
2464,36812
30860,46617
5012,16642
5326,55222
33722,54904
4671,34145
30519,46412
24167,14933
26778,35241
55963,27577
17878,15505
32726,17659
23826,5444
26374,33655
26437,10916
17537,269
20085,11081
52599,22929
23485,15612
55147,313
45592,37897
23144,54159
25692,7008
54088,53514
16792,11251
16855,6692
45251,50153
16137,26039
18748,2431
51199,5844
9848,29704
12396,29875
15662,23151
38244,42049
48113,27379
44192,8302
6107,7234
38558,52598
53406,28520
12055,22798
15321,9026
47772,8029
44506,15310
43851,17674
5766,21195
53720,21863
11714,2762
40765,26610
2814,15770
37876,51761
11373,13918
40424,45154
5739,9238
33480,2361
39428,23474
27128,18200
30528,10909
4680,50570
33076,1682
30187,17740
32735,7337
36001,40179
23898,50122
27101,56708
41949,40534
52294,36910
598,29232
23180,34375
54842,55925
29846,15402
17546,54647
32394,21595
23494,16887
257,15408
26105,53310
55156,56965
22839,41473
25387,40478
54501,19419
19753,32202
26419,5486
54815,21932
25701,41383
51549,51603
18757,20252
51208,38107
54474,41263
53756,17415
53819,51955
12468,36215
44919,52424
47467,47263
9516,53602
53415,33637
12782,33729
15330,19742
44578,1502
3227,15912
18075,39314
5775,36714
46471,8136
12441,27482
37571,1974
6089,51339
46130,48427
11382,10652
40496,24635
13930,22668
5748,55877
7641,44707
11041,40861
36889,55591
40092,6
4752,40930
33803,36176
48651,46547
7300,8369
39751,44993
39096,39969
26141,44791
30196,47078
32807,36299
39410,34003
38755,9005
33121,187
32403,44991
51962,19685
26114,24637
54510,18499
25459,7571
32062,56069
16559,3087
25773,2283
51621,7887
22507,55833
25118,47314
54169,23012
22032,36141
18766,30500
25432,366
51280,7561
12477,5142
53828,8125
27980,49658
19080,11685
18425,19902
21691,40276
27639,18504
50221,25525
12136,29366
18739,47892
12450,52473
40191,21855
14343,23819
55694,4934
46794,23372
17743,23583
4788,6448
11391,1589
39850,25926
10736,27784
46453,23133
5102,41172
19950,40164
45798,49730
4447,2955
32843,18745
40164,27547
39509,18063
42712,10039
46112,30098
33157,54809
4106,23285
45457,2593
39105,53754
38450,55803
33471,23620
4420,48093
32816,27815
679,35912
41312,56106
24,4787
29209,45828
32475,19973
25468,55778
34682,18543
25782,15269
25127,14290
2545,55991
28393,47605
53523,31472
34341,21887
25441,41834
53837,43650
53182,54783
19152,27660
21700,53576
17779,5316
21045,37009
24445,49723
21359,56668
17438,25144
20704,56356
53155,101
27307,16521
55703,10463
14352,23790
26652,36932
46866,38302
20300,26933
46148,45252
11463,33563
55362,42543
46462,42623
49073,40434
48355,49469
11122,34356
40173,29220
39518,24746
55021,54451
42066,36771
4770,42766
45466,13619
7381,31978
4115,45598
10718,33952
12674,33331
41725,45945
45125,56414
7040,19662
3774,48106
47673,32232
32170,12829
9588,23357
38118,21969
688,22594
33,17670
15536,40154
41384,39781
32484,47189
3433,54801
35095,5186
31829,26320
38432,53765
41043,34908
6295,29663
3092,1799
5640,40874
25854,33173
6,13085
28402,14930
27747,39905
34350,9587
24795,54354
27406,41031
56591,23924
18506,46208
27002,12877
33668,54215
18165,48740
46561,37582
20713,53053
53164,35388
24113,47853
55775,3514
26661,53841
11158,44032
17824,45518
46220,1499
48768,33187
23772,17523
13365,52948
17420,2447
49082,33576
45879,44362
19313,37772
13679,44321
39527,12666
51827,47283
54375,28806
13024,26812
22238,35188
48086,45112
6735,1207
13338,8167
12683,54384
48400,31271
45134,56871
6394,36621
38845,23027
41393,15403
12342,53611
6708,33003
5990,42964
34449,7628
3101,18177
31497,45204
34763,4106
5649,31203
8915,56939
25208,18105
43259,19550
31156,3008
34422,39787
5308,45761
7856,53082
24867,28110
28070,15002
27415,48630
34018,24460
33363,5228
23808,45004
55470,51957
33677,25891
18174,39309
33022,2519
20067,17219
24122,41632
885,37531
26015,47157
55129,24590
27047,19670
13437,17886
45888,54960
48436,5197
55102,22389
51836,27952
13751,15730
54384,44016
16299,54601
19699,17936
48095,47814
6744,27009
13410,38227
10144,3624
38540,9740
12692,151
54043,51912
15958,11573
45206,955
44488,20132
3855,475
13006,56463
15617,44043
38199,14327
12351,24934
48068,38463
21565,6555
12665,32923
41061,36822
12010,56062
40406,17799
5721,6272
5317,11945
7928,31043
4662,38741
40379,52054
24876,50044
39724,45723
1639,15046
26769,13651
34090,24049
32717,20576
40038,35721
52931,46624
27083,54335
33031,47925
36297,37429
52590,48421
26742,43668
894,19229
29290,9971
55138,22883
17187,33403
55452,2379
23135,49912
26401,38202
553,26776
28949,45564
22660,21042
19394,5729
26060,42358
13105,44545
19053,35087
13419,22419
54115,19793
28267,39423
53397,10000
19367,19693
18712,3693
47763,23028
47108,22126
14971,42430
40819,54914
19026,12916
47422,13012
5416,9409
15285,50778
41133,21155
11364,40523
43681,23507
14630,34935
21233,14626
49629,49295
46426,25119
34126,4984
8278,56107
37526,6199
40792,39040
43340,20639
40074,26429
14226,55461
46740,15581
34440,32161
31237,51355
49288,30677
42999,5884
5048,52624
34099,442
48947,25240
40047,10031
1307,9356
33103,48756
32385,21605
35651,3
248,55508
29362,48214
19807,38590
35310,46811
29676,12421
29021,51049
25755,43121
54151,54913
19466,45158
22669,37819
221,35532
26069,31052
28617,39795
53810,21087
21673,9495
25728,13005
28276,34156
27621,25914
56672,1530
21987,7403
18721,40975
21332,42586
50383,22768
53783,37711
12432,14620
56331,6884
14980,52920
47494,6391
20928,44591
53442,50521
12091,47829
14639,1680
40487,29539
49701,29496
5084,7440
11750,19040
55649,5860
11032,11414
14298,11281
46749,1343
48642,2757
7291,20970
13957,55711
39805,53619
1002,15910
45753,36660
8323,33906
33453,47037
48301,37619
42667,38468
39401,55906
661,39834
42326,15322
35319,46530
634,11147
25764,41557
32430,24123
6582,26857
19475,19137
25423,17281
27971,22325
34637,24994
54133,51426
54196,13495
56744,32191
30896,47922
53478,2352
27630,28281
36844,27736
47189,16590
27289,16558
46848,28880
50051,5172
21000,25354
49396,14678
52796,6924
14711,24263
21314,56626
18048,50271
20659,37483
20596,11154
49710,40928
7704,22457
15025,38464
14307,8582
40155,10845
46103,47245
49369,35656
7363,10406
48714,16185
55317,45031
13311,30570
49028,14120
7677,39804
4411,52185
7022,9670
13625,20199
45287,8186
7336,4098
4070,31202
6618,18640
35732,44580
9884,24520
35077,34379
984,8307
39132,52427
15832,31966
41680,8404
26177,18014
329,41766
41025,31275
36046,37900
3729,51351
35391,18245
9543,8473
34673,1273
15491,18228
43887,46908
35705,24238
6591,33283
34332,34575
302,11568
28698,43387
2195,10176
54205,21301
25091,35298
1854,53806
56753,11034
56098,35101
34305,36175
18802,13500
24750,4775
27298,21470
53146,26646
26643,28840
55757,49235
56071,29162
26957,43576
55416,7110
55353,13286
17402,50728
23216,12836
11113,23458
52464,34470
55012,35959
46175,41259
48723,6847
7372,19889
52123,7351
13975,10549
10772,45222
16586,29086
13320,1696
45834,39883
45771,10238
45116,3369
22534,40875
48382,8997
13634,34810
41375,25392
48696,4551
6690,49478
48041,56667
35086,2685
13293,36079
44300,35571
41034,35646
50248,798
8897,19432
5631,5365
12952,2260
31793,17727
5945,202
35059,26613
9211,1056
41007,3803
2204,19885
8870,26926
37266,48664
34000,12544
40666,21049
25163,22153
1863,47570
56107,7794
33659,41910
36925,10289
28025,55048
1522,26561
24104,32051
55766,26048
23629,44476
27029,31331
